This file was created by CMPT_PRIOR_RETS using the 201712 CRSP database.,,,,,,,,,,
It contains value- and equal-weighted returns for  10 prior-return portfolios.,,,,,,,,,,
The portfolios are constructed monthly. PRIOR_RET is from -12 to - 2.,,,,,,,,,,
,,,,,,,,,,
The annual returns are from January to December.,,,,,,,,,,
,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
  Average Value Weighted Returns -- Monthly,,,,,,,,,,
,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
201106,-5.33,-1.25,-2.63,-1.78,-1.25,-1.61,-1.47,-1.93,-0.98,0.04
201107,-4.13,-1.46,-1.07,-3.92,-4.18,-0.19,-3.3,-3.41,-1.78,-1.58
201108,-13.87,-7.8,-3.84,-4.92,-4.64,-3.81,-5.96,-6.23,-8.35,-8.12
201109,-11.81,-6.88,-7.07,-5.6,-6.57,-7.13,-6.24,-9.78,-7.68,-15.91
201110,15.76,16.96,13.37,12.52,11.43,8.54,11.26,9.18,10.13,14.96
201111,-7.69,-4.22,-1.04,-1.92,1.09,0.61,-0.36,1.91,1.37,-1.45
201112,-3.28,-1.83,-2.09,1.66,-0.74,2.63,1.81,-0.05,1.67,-1.12
201201,18.47,10.87,10.54,7.54,8.57,3.79,3.06,2.19,3.51,2.72
201202,6.63,4.95,4.74,3.81,3.7,5.1,3.67,2.68,5.66,5.69
201203,4.57,1.67,2.31,1.89,3.52,1.56,2.38,3.26,4.08,5.09
201204,-6.34,-6.18,-1.54,-2.19,-1.62,-0.79,-0.13,-0.06,0.29,0.34
201205,-13.15,-12.77,-11.13,-8.37,-6.69,-6.41,-5.62,-2.07,-5.06,-4.84
201206,3.51,2.67,4.91,3.97,3.45,4.46,6.12,3.55,4.08,1.91
201207,-2.03,-2.36,-0.4,0.4,-0.21,1.02,1.66,-0.59,1.73,2.56
201208,2.18,5.81,4.48,3.91,4.95,3.24,2.31,1.33,-0.47,3.88
201209,3.64,4.34,4.12,3.56,1.27,1.13,3.35,2.24,2.91,2.21
201210,-4.08,-0.49,-0.28,-1.22,-0.74,-1.67,-3.13,-0.97,-0.68,-6.03
201211,-1.52,0.43,0.1,1.22,0.4,-0.06,1.24,0.91,0.96,1.44
201212,6.18,3.75,3.34,1.96,2.46,-0.36,0.44,0.52,-0.25,1.8
201301,9.5,7.53,6.35,5.77,6.03,6.98,5.34,6.04,0.87,5.91
201302,-1.03,-0.58,0.24,0.73,1.49,2.05,1.77,1.34,1.76,1.98
201303,5.6,2.31,4.61,3.45,3.85,4.63,2.93,4.9,5.46,5.53
201304,0.87,3.14,-0.17,1.21,1.91,2.3,1.33,2.28,1.25,-0.09
201305,4.16,3.61,4.28,1.77,3.2,2.58,1.41,2.7,2.58,4.74
201306,-6.37,-2,0.05,-0.3,-1.49,-0.93,0.5,0.07,-2.6,-4.22
201307,11.98,3.13,3.74,4.13,6.2,5.62,5.61,4.86,8.04,10.09
201308,2.88,-3.2,-3.68,-2.69,-1.6,-3.65,-3.63,-2.86,-3.29,-2.47
201309,1.04,1.92,3.23,3.13,3.76,5.04,4.17,5.12,5.03,7.44
201310,3.79,3.42,3.13,7.01,5.02,3.97,4.2,4.13,3.72,2.47
201311,3,2.41,2.87,3.23,3.87,3.4,2.26,3.45,4.03,3.45
201312,2.74,3.61,1.82,1.58,2.66,1.59,3.48,2.18,4.01,2.57
201401,-3.98,-4.59,-5.38,-2.76,-3.9,-2.95,-3.85,-3.32,-1.98,1.29
201402,5.04,3.27,4.02,3.91,4.25,4.07,4.24,5.59,7.79,6.29
201403,1.58,2.33,1.82,1.65,2.71,1.29,0.8,0.26,-2.41,-6.06
201404,1.28,2.84,2.02,2.02,2.16,-1.92,-1.11,-2.44,-1.81,-3.41
201405,1.68,-0.69,1.22,1.65,1.52,2.97,3.09,2.42,2.96,3.89
201406,5.94,1.64,3.19,1.14,2.61,2.2,2.36,2.27,3.11,5.46
201407,-2.98,-0.55,-1.64,-2.18,-1.83,-2.81,-2.65,-2.33,-2.58,-0.67
201408,5.11,4.64,3.93,4.37,4.15,3.83,4.08,4.09,4.07,5.44
201409,-7.06,-3.31,-1.97,-1.28,-2.14,-1.67,-1.77,-1.49,-2,-2.35
201410,2.2,3.14,2.1,0.82,3.12,3.39,3.45,3.35,1.23,2.07
201411,-1.21,-0.26,2.74,2,3.04,0.34,3.16,2.23,3.09,4.11
201412,-2.02,-1.15,-0.69,-0.02,-0.13,0.84,1.4,0.04,0.67,-2.34
201501,-7.68,-5.16,-3.56,-4.56,-4.2,-4.87,-4.46,-2.48,-2.99,0.77
201502,10.9,8.58,7.29,7.46,7.31,6.04,4.52,5.78,4.88,6.26
201503,-4.77,-2.03,-2.24,-1.17,-1.53,-1.45,-1.58,0.01,-0.4,-0.92
201504,11.36,5.57,3.77,3.09,2.31,1.25,1.28,-0.76,-1.32,-2.54
201505,-7.86,-3.67,-1.44,0.28,0.32,2.04,2.15,2.57,2.69,4.73
201506,-5.91,-3.01,-3.22,-2.5,-1.6,-2.19,-0.79,-1.6,0.18,-0.55
201507,-18.48,-8.34,-5.07,3.05,1.7,1.28,2.87,3.76,4.85,1.99
201508,-2.36,-6.04,-3.82,-5.77,-6.54,-6.2,-6.53,-6.46,-6.38,-6.66
201509,-15.56,-7.81,-4.36,-4.46,-2.39,-0.92,-2.71,-3.01,-2.34,-3.4
201510,11.42,10.61,9.75,5.43,9.21,7.06,8.58,6.34,6.67,6.94
201511,-4.42,-0.18,-0.69,-0.4,0.66,1,0.74,1,0.84,1.35
201512,-4.38,-6.58,-5.62,-2.17,-2.56,-3.44,-1.05,-0.67,-0.73,-1.22
