This file was created by CMPT_BEME_RETS using the 201712 CRSP database.,,,,,,,,,,,,,,,,,,,
198907,8.3,10.05,6.82,5.81,9.99,8.78,6.2,6.8,5.94,10.39,9.41,10.16,6.98,5.41,7.06,7.87,5.64,6.18,5.53
198908,3.15,1.26,2.85,2.59,0.91,2.52,3.09,2.41,2.36,0.35,1.74,1.99,3.23,2.72,3.48,1.97,2.9,2.63,1.92
198909,-3.26,0.62,-0.69,-0.08,1.09,-1.13,-0.46,0.36,-0.3,2.19,-0.54,-0.35,-2.16,0.07,-1.01,0.48,0.22,-0.08,-0.67
198910,-8.61,-1.81,-4.09,-2.59,-1.09,-3.9,-4.03,-3.42,-2.04,-0.98,-1.26,-3.29,-4.73,-3.51,-4.58,-3.5,-3.34,-1.06,-3.7
198911,3.96,2.2,1.61,0.81,1.81,2.23,1.95,1.09,0.91,2.22,1.19,3.02,1.15,2.53,1.33,1.46,0.68,1.07,0.63
198912,-0.44,1.52,2.1,2.28,0.92,1.01,3.27,3.84,0.98,0.77,1.14,2.78,-1.45,3.34,3.19,3.65,4.05,0.58,1.7
199001,-9.52,-7.69,-6.54,-7.14,-7.77,-6.2,-7.17,-7.55,-6.86,-7.92,-7.55,-7.51,-4.27,-6.5,-7.9,-7.58,-7.52,-6.39,-7.68
199002,3.19,0.63,2.27,2.46,0.64,1.96,2.3,1.54,2.33,0.32,1.1,0.62,3.86,2.37,2.21,0.56,2.64,2.94,1.24
199003,0.96,4.18,1.59,0.69,4.11,3.77,0.88,1.11,0.71,4.51,3.51,4.32,3.01,0.3,1.52,1.5,0.68,1.57,-0.85
199004,-6.15,-1.11,-3.42,-4.52,-0.59,-1.87,-4.04,-4.31,-4.69,-0.17,-1.2,-2.17,-1.44,-3.18,-4.99,-4.33,-4.3,-3.99,-5.99
199005,8.13,10.59,8.36,7.2,11.18,10.29,7.79,6.33,7.46,13.02,8.45,9.37,11.57,8.05,7.49,5.87,6.84,8.59,5.32
199006,-1.78,1.26,-2.13,-1.35,2.63,-1.7,-1.98,-2.87,-0.19,2.7,2.54,-1.63,-1.8,-1.38,-2.65,-2.84,-2.9,-0.42,0.26
199007,-3.14,-1.54,-0.41,-2.01,-1.55,-1.55,0.8,-2.09,-2.6,-1.16,-2.26,-1.52,-1.6,2.26,-1.05,-2.92,-1.11,-2.15,-3.37
199008,-14.93,-10.12,-8.34,-10.16,-9.42,-10.84,-7.63,-9.45,-10.6,-8.94,-10.3,-11.95,-9.36,-7.5,-7.81,-9.4,-9.49,-9.91,-11.79
199009,-9.59,-6.08,-4.13,-6.67,-5.74,-5.77,-3.03,-6.89,-7.54,-6.36,-4.57,-7.01,-4.14,-3.03,-3.03,-8.19,-5.37,-6.34,-9.68
199010,-9.7,-0.11,-2.28,-0.26,0.57,-2.43,-1.99,-0.83,-1.03,0.85,0.05,-1.97,-3.01,-0.52,-3.94,-2.29,0.85,0.07,-3.08
199011,7.22,7.48,6.77,5.14,7.11,7.75,6.47,6.89,4.77,8,5.43,8.55,6.73,6.15,6.92,8.01,5.67,5.44,3.5
199012,6.82,3.78,2.49,2.08,3.52,3.85,2.09,2.94,1.73,3.58,3.4,4.5,3,2.35,1.74,3.28,2.56,2.59,0.07
199101,7.09,6.53,3.68,4.8,5.98,5.98,3.01,5.87,4.89,5.33,7.24,8.07,3.26,1.25,5.42,6.94,4.66,3.94,6.79
199102,12.24,8.08,6.85,7.74,8.44,7.75,6.04,7.15,8.19,8.12,9.06,7.09,8.66,5.8,6.36,7.2,7.1,7.59,9.37
199103,3.85,4.3,1.49,3.36,4.94,2.45,0.98,3.04,2.76,5.37,4.13,2.5,2.39,2.61,-1.13,2.02,4.22,3.34,1.64
199104,-0.67,-0.28,0.85,0.52,-0.26,0.04,0.67,1.53,0.12,0.04,-0.82,-0.35,0.56,1.37,-0.26,1.94,1.07,0.52,-0.64
199105,4.41,4.64,3.09,4.8,4.26,4.78,2.6,4.06,5.52,4.54,3.72,5.76,3.48,2.08,3.31,4.29,3.81,3.66,9.13
199106,-3.95,-4.9,-4.21,-3.74,-4.54,-5.39,-3.93,-3.99,-4.05,-4.51,-4.6,-5.96,-4.61,-3.19,-4.95,-4.57,-3.31,-3.69,-4.71
199107,5.36,5.34,3.99,3.88,6.21,3.17,4.15,4.67,3.21,7.37,3.59,2.7,3.54,4.72,3.37,4.92,4.45,3.49,2.81
199108,2.97,3.43,1.94,2.37,4.07,1.09,2.83,2.15,3.11,4.38,3.35,1.38,0.88,1.98,3.98,2.61,1.75,4.53,1.05
199109,1.61,-1.97,0.1,-1.73,-1.67,-1.08,-0.69,0.09,-2.2,-1.81,-1.34,-2.95,0.35,-1.35,0.18,1.67,-1.32,-1.5,-3.25
199110,-0.28,1.61,1.76,1.81,1.73,0.96,1.88,2.74,2.37,2.29,0.41,1.21,0.78,1.67,2.15,4.26,1.33,3.1,1.27
199111,-5.45,-2.66,-4.44,-5.6,-1.59,-5.34,-4.83,-3.63,-6.84,-0.14,-5.1,-6.19,-4.7,-5.01,-4.6,-2.65,-4.56,-6.57,-7.26
199112,12.48,14.14,7.55,8.72,14.82,8.89,8.2,7.38,11.1,15.69,12.58,11.79,6.75,8.39,7.97,8.04,6.73,11.73,10.11
199201,4.5,-1.59,-0.65,5.32,-2.02,-0.85,-0.34,1.64,8.39,-2.98,0.51,-0.09,-1.44,-0.76,0.22,0.66,2.63,5.48,12.93
199202,4.47,0.41,0.96,6.9,0.11,0.28,2.29,3.69,8.19,-0.29,1.15,1.43,-0.63,1.85,2.86,1.66,5.7,5.7,11.83
199203,-4.96,-3.03,-1.28,-1.02,-3.5,-1.79,-0.58,-1.06,-0.9,-3.45,-3.6,-1.41,-2.1,0.24,-1.64,-0.97,-1.14,-1.91,0.47
199204,-1.9,-0.23,4.19,3.05,-0.94,4.08,3.41,2.2,4.38,-1.56,0.61,2.17,5.63,3.81,2.88,2.59,1.83,2.55,6.69
199205,-2.04,0.78,0.5,0.73,0.93,0.38,0.54,0.38,1.31,1.07,0.57,0.3,0.44,-0.38,1.75,0.58,0.19,1.62,0.93
199206,-6.34,-2.74,-1.35,0.07,-3.22,-0.83,-2.16,-0.58,0.06,-3.48,-2.58,-1.17,-0.56,-2.58,-1.62,-1.26,0.07,-1.02,1.35
199207,2.07,4.2,4.55,2.36,4.81,3.75,4.51,3.6,1.21,5.06,4.18,2.26,5.72,4.78,4.14,3.49,3.74,3.34,-0.97
199208,-5.99,-1.4,-2.08,-4.53,-1.08,-2.94,-0.95,-2.91,-6.47,-1.13,-0.96,-2.44,-3.59,-0.97,-0.93,-3.41,-2.24,-3.96,-9.17
199209,6.47,1.61,0.98,1.26,0.85,3.27,1.15,0.41,0.66,0.15,2.66,4.09,2.21,0.53,1.99,-0.75,1.93,1.67,-0.49
199210,4.26,2.55,-0.64,1.04,2.67,1.66,-0.94,-0.61,1.42,2.28,3.65,2.17,0.98,-0.82,-1.09,-1.57,0.62,1.73,1.06
199211,8.1,5,2.88,4.91,4.76,5.31,1.77,3.37,6.88,4.34,5.79,5.77,4.7,2.15,1.27,3.89,2.72,5.6,8.37
199212,1.26,0.86,2.25,3.66,-0.09,3.17,3.2,1.44,3.74,-0.59,1.13,3.85,2.25,3.42,2.9,-0.24,3.57,3.59,3.91
199301,3.89,-0.9,1.72,5.59,-1.82,1.44,1.53,3.29,7.53,-2.77,0.48,1.91,0.8,1.23,1.94,3.25,3.33,5.47,9.83
199302,-2.38,-2.66,3.74,2.74,-3.87,1.56,4.04,3.92,2.17,-4.47,-2.46,0.92,2.46,3.8,4.37,4.32,3.42,3.11,1.16
199303,6.63,1.81,3.04,2.87,1.21,3.65,3.42,1.52,3.58,0.73,2.31,3.48,3.89,3.08,3.88,1.1,2.03,2.23,5.06
199304,0.1,-4.91,-1.01,-1.22,-5.6,-2.4,-0.71,-1.62,-0.44,-6,-4.71,-2.99,-1.6,-0.3,-1.27,-1.17,-2.17,-1.75,0.96
199305,5.66,4.23,2.43,1.13,4.08,4.57,1.69,1.67,1.27,4.47,3.22,4.64,4.46,1.51,1.93,2.25,0.96,1.87,0.64
199306,-0.25,-0.87,1.13,3.1,-1.85,0.9,1.73,1.6,3.75,-1.89,-1.77,1.75,-0.25,1.01,2.71,1.04,2.29,3.32,4.2
199307,4.9,-2.03,1.17,1.74,-2.94,0.4,1.02,2.46,0.72,-3.7,-1.88,0.42,0.36,0.74,1.53,2.14,2.85,-1.11,2.81
199308,10.86,3.64,4.14,3.35,4.06,2.83,4.2,4.17,3.14,3.59,4.7,2.54,3.31,4.14,4.31,4.64,3.58,5.18,0.9
199309,1.8,-0.34,0.65,-0.45,-0.06,-0.47,0.24,1.15,-1.36,0.18,-0.39,-1.1,0.55,-0.33,1.29,1.64,0.52,-1.89,-0.75
199310,9.59,3.07,-0.01,1.33,3.88,0.57,0.01,-0.53,3.62,3.91,3.84,0.9,0.04,0.6,-1.07,-0.11,-1.07,2.18,5.24
199311,-7.57,-0.4,-2.65,-1.6,0.3,-2.05,-2.82,-3.32,0.27,0.63,-0.14,-2.32,-1.61,-2.59,-3.24,-3.06,-3.65,0.67,-0.16
199312,3.32,1.5,1.98,2.43,1,3.21,1.64,1.65,2.85,0.23,2.05,2.92,3.69,1.21,2.45,1.41,1.96,2.6,3.12
199401,-0.49,2,4.33,3.33,1.61,3.54,4.35,2.87,5.39,0.55,3.03,3.07,4.28,4.66,3.78,4.31,1.02,4.65,6.23
199402,-2.71,-1.56,-2.67,-3.95,-1.6,-1.11,-2.64,-4.2,-3.92,-1.4,-1.85,-1.45,-0.57,-2.58,-2.74,-4.36,-3.99,-3.85,-4.01
199403,-6.28,-4.85,-3.9,-4.01,-5.14,-4.23,-3.36,-4.3,-4.15,-5.13,-5.15,-4.07,-4.48,-3.53,-3.04,-4.63,-3.85,-2.78,-5.69
199404,-3.47,0.26,1.9,1.54,0.71,-0.33,2.55,1.34,1.85,0.33,1.21,-0.96,0.65,2.24,3.1,1.47,1.17,1.76,1.97
199405,0.86,1.08,1.49,-0.6,0.5,2.27,1.31,0.26,0.35,0.67,0.27,2.67,1.66,1.77,0.47,1.74,-1.72,1.71,-1.23
199406,-0.58,-3.22,-2.12,-2.3,-3.22,-3.02,-1.95,-1.71,-3.16,-3.47,-2.89,-3.21,-2.71,-2.25,-1.39,-2.02,-1.28,-3.97,-2.19
199407,1.95,2.89,3.32,3.29,2.57,3.01,4.02,3.55,3.09,2.17,3.02,3.92,2.2,2.21,5.56,3.59,3.51,3.68,1.9
199408,5.11,5.93,2.91,3.46,6.72,3.4,2.13,3.79,3.3,7.15,6.25,3.43,3.38,2.62,1.72,3.98,3.63,3.14,3.63
199409,2.43,-1.01,-2.82,-3.33,-0.36,-3.17,-2.55,-2.81,-3.86,-0.03,-0.73,-3.17,-3.17,-3.37,-1.88,-2.84,-2.78,-4.66,-2.18
199410,-0.44,2.08,2.12,0.58,2.68,1.36,2.7,1.21,-0.95,3.07,2.24,0.07,2.52,1.22,3.89,0.06,2.18,-1.4,-0.03
199411,-6.02,-3.06,-3.56,-4.82,-2.41,-4.51,-3.15,-4.75,-4.41,-1.82,-3.07,-5.33,-3.77,-4.29,-2.26,-4.17,-5.23,-4.62,-3.98
199412,1.79,1.34,1.1,1.66,0.82,2.04,0.79,1.71,1.86,0.06,1.69,3.21,1.01,0.88,0.71,2.02,1.46,2.14,1.28
199501,-0.95,1.85,3.3,1.47,2.07,2.54,3.21,2.02,1.42,1.67,2.53,1.09,3.85,2.82,3.5,2.6,1.52,1.07,2.14
199502,5.39,4.06,3.28,5.42,3.57,4.64,3.09,4.19,5.7,3.37,3.78,5.77,3.65,3.63,2.69,3.08,5.13,5.9,5.3
199503,0.11,2.97,2.41,2.23,2.98,3.07,2.39,2.09,1.58,3.11,2.82,2.96,3.18,2.71,2.14,1.1,2.9,1.65,1.42
199504,1.17,1.95,2.73,4.19,2.09,2.25,2.87,3.17,4.28,1.46,2.8,1.48,2.94,4.06,1.97,2,4.1,3.61,5.64
199505,1.14,3.36,3.39,4.56,3.34,2.52,4.03,4.47,4.95,2.9,3.83,3.42,1.72,3.13,4.73,4.83,4.18,4.83,5.18
199506,4.17,4.09,1.77,2.74,4.74,2.29,1.05,2.5,2.5,5.54,3.87,1.82,2.72,1.42,0.76,1.89,2.98,1.96,3.56
199507,9.33,4.29,3.9,3.82,4.22,3.92,4.14,4.09,3.62,4.73,3.48,4.53,3.32,3.91,4.49,4.11,4.07,4.32,2.78
199508,2.25,0.12,1.16,3.41,0.17,1.12,0.45,1.99,3.99,0.01,0.41,-0.07,2.32,0.02,1.1,1.38,2.69,4.44,3.44
199509,1.5,4.42,3.36,3.5,5.2,3.29,2.14,4.39,2.54,4.26,6.58,1.53,5.04,1.89,2.51,4.11,4.71,2.57,2.5
199510,-6.32,-0.07,-1.4,-3.12,-0.33,-0.51,-0.53,-2.71,-3.62,0.26,-1.18,0.94,-1.88,-0.95,0.09,-2.89,-2.51,-3.43,-3.84
199511,2.83,3.94,4.64,5.17,4.6,2.78,4.15,6.06,4.95,4.54,4.7,1.41,4.13,4.46,3.68,6.63,5.43,5.34,4.46
199512,0.95,0.58,2.65,1.92,0.43,2.01,3.16,1.51,1.96,-0.25,1.41,1.17,2.8,3.58,2.53,1.19,1.87,1.57,2.43
199601,0.44,2.74,2.84,2.63,3.06,2.5,2.53,2.72,2.52,2.84,3.38,1.43,3.5,1.45,4.17,2.68,2.77,3.05,1.88
199602,2.21,2.15,1.39,1.37,1.96,1.8,1.6,1.37,1.68,2.08,1.79,2.89,0.8,1.26,2.11,1.7,1,2.3,0.92
199603,0.93,0.26,1.89,2.05,0.2,1.41,1.35,2.08,2.65,0.27,0.09,0.5,2.26,2.16,0.16,2.77,1.32,2.69,2.61
199604,2.11,3.47,1.44,0.26,2.82,3.45,2.05,-0.05,1.01,3.37,2.01,6.06,1.04,2.62,1.15,0.46,-0.63,0.28,1.87
199605,-1.05,3.94,1.16,2.74,4.43,1.29,1.01,2.5,2.83,4.44,4.42,2.04,0.56,1.19,0.7,2.39,2.64,2.84,2.82
199606,-0.35,-0.51,-0.39,-0.79,-0.33,-0.57,-0.19,-0.42,-2.16,-0.55,-0.01,-1.2,0.06,-0.1,-0.34,-1.53,0.88,-1.64,-2.76
199607,-10.22,-6.18,-4.15,-4.94,-6.51,-5.11,-3.61,-4.31,-5.15,-6.46,-6.57,-4.97,-5.31,-4.36,-2.59,-4.05,-4.62,-5.61,-4.51
199608,5.78,2.45,3.87,3.86,2.48,2.86,4.29,3.6,3.56,3.19,1.62,2.31,3.6,3.48,5.37,3.02,4.31,3.22,4.04
199609,3.35,6.64,4,2.72,7.03,4.6,4.21,3.5,2.32,7.93,5.91,5.2,3.8,3.67,4.93,3.66,3.32,3.49,0.74
199610,-3.5,0.3,2.93,4.09,0.15,1.19,3.47,3.75,3.89,-0.55,1.03,0.89,1.61,2.86,4.28,3.23,4.38,3.71,4.12
199611,3.84,6.77,7.22,6.55,6.93,6.44,7.34,7.14,6.42,6.17,7.87,6.19,6.78,5.27,10.02,7.48,6.74,5.66,7.47
199612,2.47,-1.62,-0.83,-0.66,-1.98,-0.17,-1.48,-0.43,-0.51,-2.88,-0.86,-0.31,0.02,-0.88,-2.24,-0.07,-0.86,-0.44,-0.62
199701,1.76,6.51,4.4,4.15,6.89,5.14,4.51,3.72,3.89,7.97,5.57,5.15,5.13,4.25,4.84,3.06,4.53,3.77,4.06
199702,-0.33,-0.57,0.49,2.36,-0.52,-0.62,0.12,2.47,2.68,-1.41,0.6,-0.75,-0.45,-0.17,0.49,2.95,1.9,2.54,2.85
199703,-5.65,-5.7,-2.56,-4.06,-5.89,-3.16,-2.65,-4.44,-4.27,-6.86,-4.7,-5.01,-0.62,-1.45,-4.22,-5.01,-3.76,-4.6,-3.82
199704,0.96,5.93,3.69,2.71,6.73,2.98,4.26,3.07,2.37,8.6,4.47,2.93,3.04,3.27,5.59,2.96,3.19,1.71,3.27
199705,11.66,7.44,6.15,6.81,7.35,7.54,5.82,6.31,6.6,8.29,6.18,7.8,7.19,6.24,5.27,5.63,7.11,7.48,5.43
199706,2.85,4.08,4.61,4.1,4.14,3.7,5.07,4.81,3.66,4.88,3.19,3.87,3.48,4.74,5.51,4.89,4.73,4.75,2.17
199707,4.24,7.27,8.51,7.56,7.69,7.49,8.89,6.44,7.95,6.98,8.94,6.03,9.11,9.54,7.95,6.22,6.8,8.03,7.84
199708,-0.21,-4.94,-3.13,-0.92,-5.63,-2.54,-3.62,-2.74,-0.88,-5.79,-5.34,-2.87,-2.19,-4.36,-2.51,-3.84,-0.99,-1.54,-0.01
199709,5.28,5.45,5.98,6.44,5.2,5.7,6.36,6.76,6.29,4.89,5.74,6.2,5.15,6.45,6.24,6.77,6.75,5.86,6.84
199710,-2.48,-3.2,-3.79,-2.82,-3.1,-4.19,-3.14,-2.49,-3.37,-2.56,-4.02,-3.48,-4.98,-3.78,-2.22,-2.97,-1.74,-3.16,-3.64
199711,-0.56,4.53,2.51,2.37,4.11,3.91,2.64,3.59,1.71,3.88,4.51,5.76,1.84,2.24,3.2,3.57,3.62,3.59,-0.65
199712,2.09,1.18,2.29,3.63,0.75,1.43,3.25,3.77,3.67,0.31,1.51,2.42,0.28,2.73,3.98,3.92,3.55,3.57,3.79
199801,4.5,2.69,-2.39,0.02,3.14,-0.31,-3,-0.88,0.57,3.39,2.7,1.41,-2.39,-2.96,-3.05,-0.8,-1.01,-0.26,1.64
199802,8.4,6.99,8.09,7.61,7.51,6.52,8.53,6.88,8.46,7.96,6.73,5.48,7.82,9.26,7.51,7.47,5.97,7.08,10.21
199803,7.58,4.88,5.11,6.2,4.51,5.1,5.29,6.01,6.9,3.97,5.45,5.96,4.05,5.91,4.4,6.77,4.84,6.43,7.49
199804,-0.37,0.92,1.78,1.17,1.07,1.49,1.31,0.92,1.49,0.49,2.06,0.49,2.73,1.4,1.17,1.18,0.51,1.31,1.71
199805,-5.1,-2.67,-2.83,0.52,-3.01,-2.21,-3.12,-1.75,1.42,-2.96,-3.08,-1.68,-2.84,-2.82,-3.57,-2.02,-1.3,-0.54,3.77
199806,2.45,5.59,1.26,1.51,6.79,1.05,1.88,2.04,1.66,8.09,4.55,2.06,-0.18,2.69,0.67,2.55,1.2,0.5,2.93
199807,-1.65,-0.84,-3.83,-4.09,-0.94,-1.65,-3.77,-5.17,-2.86,-1.34,-0.15,-0.53,-3.56,-4.42,-3.04,-4.44,-6.42,-3.52,-1.82
199808,-18.94,-14.34,-18,-14.38,-14.33,-16.85,-17.29,-13.74,-15.75,-14.56,-13.89,-14.37,-21.2,-18.41,-16.07,-14.89,-11.73,-14.37,-17.86
199809,8.6,7.79,3.7,5.97,8.5,4.61,5.17,3.09,5.87,8.78,7.95,5.55,2.8,4.39,6.05,1.26,6.16,6.79,4.4
199810,5.94,7.79,7.77,4.81,7.55,8.89,7.18,5.67,5.38,7.09,8.44,8.58,9.54,7.36,6.99,6.86,3.77,5.41,5.32
199811,2.13,7.19,5.38,4.65,7.69,6.12,4.29,4.83,5.08,7.75,7.58,5.55,7.32,3.61,5.04,5.41,3.88,4.61,5.97
199812,13.86,8.51,1.83,3.41,9.37,4.16,2.33,1.95,4,9.62,8.87,5.67,1.03,0.04,4.87,1.71,2.35,3.87,4.25
199901,9.7,5.09,0.18,0.61,5.79,2.43,-0.89,-0.96,2.65,6.36,4.67,2.68,1.89,-2.44,0.89,0.34,-3.11,0.61,6.43
199902,-1.35,-4.62,-1.07,-3.81,-5.01,-2.79,-0.04,-3.03,-3.67,-5.13,-4.78,-3.24,-1.81,-0.03,-0.06,-2.41,-4.09,-3.17,-4.54
199903,5.26,3.86,3.65,0.65,4.58,1.76,4.54,2.34,0.43,6.01,1.72,1.36,2.62,5.34,3.64,3.05,1.08,-1.11,3.16
199904,4.57,2.57,8.15,7.38,0.48,9.4,8.24,8.35,6.76,-1.45,4.48,10.07,7.95,10.39,5.81,8.22,8.6,7.67,5.22
199905,0.36,-2.38,-0.67,0.88,-3.12,-0.19,-1.03,1.05,0.1,-2.98,-3.4,0.06,-0.75,-1.81,-0.11,0.31,2.4,0.64,-0.84
199906,1.5,6.6,2.81,1.52,6.76,5.42,2.84,1.28,1.6,6.81,6.67,6.1,3.9,2.52,3.21,1.23,1.36,1.72,1.4
199907,-2.33,-2.96,-3.22,-3.41,-2.96,-3.31,-3.45,-2.03,-3.42,-3.58,-1.29,-2.96,-3.84,-3.61,-3.28,-1.25,-3.39,-3.97,-2.12
199908,-3.84,-0.15,-3.18,-2.62,0.55,-3.8,-2.36,-3.58,-1.92,2.05,-3.4,-3.64,-4.04,-3.21,-1.42,-3.58,-3.57,-1.15,-3.69
199909,0.42,-1.84,-4.84,-4.45,-1.62,-2.89,-5.64,-6.32,-4.18,-1.88,-0.89,-3.03,-2.67,-4.45,-6.93,-7.15,-4.83,-4.66,-3.05
199910,5.12,6.64,6.26,1.82,6.42,8.51,5.12,1.86,2.4,7.33,3.82,7.84,9.55,4.88,5.4,2.34,1.01,3.19,0.57
199911,8.64,4.51,-2.5,1.76,5.2,-0.15,-2.59,-2.16,2.43,4.98,5.86,0.91,-1.81,-2.65,-2.53,-3.89,0.84,2.91,1.22
199912,13.11,8.58,1.35,4.25,9.23,3.03,1.81,3.32,3.62,10.28,6.13,4.78,0.43,1.52,2.12,2.24,5.13,2.79,5.83
200001,0.64,-4.84,-2.72,-3.84,-4.78,-3.09,-4.51,-4.57,-3.36,-5.64,-2.15,-5.27,0.26,-5.22,-3.73,-4.62,-4.49,-3.33,-3.44
200002,19.5,2.41,-4.32,1.93,3.16,-2.43,-5.82,-0.99,0.63,3.56,1.97,-2.23,-2.72,-6.39,-5.2,-3.98,3.72,0.23,1.68
200003,-0.55,7.48,10.16,6.75,7.2,9.8,9.08,9.23,8.12,7.29,6.94,9.27,10.56,9.59,8.53,12.18,4.91,8.21,7.89
200004,-14.3,-4.79,-0.42,-0.03,-5.01,-3.51,2.06,0.24,0.52,-5.58,-3.27,-3.35,-3.74,1.34,2.83,0.89,-0.78,2.82,-5.6
200005,-10.5,-3.82,1.69,-2.87,-4.12,-0.26,1.92,-1.22,-2.75,-3.73,-5.3,-1.88,2.16,4.79,-0.94,-0.07,-3.04,-3.39,-0.94
200006,16.75,5.5,-4.47,-0.83,6.56,-2.22,-4.95,-3.05,-0.36,8.51,0.72,-0.97,-4.08,-5.65,-4.21,-4.03,-1.47,-1.21,1.98
200007,-5.64,-3.17,3.57,3.25,-3.39,-0.19,4.52,5.16,2.33,-5.04,1.54,-0.93,1.06,4.78,4.05,5.69,4.4,2.86,0.84
200008,10.18,7.65,7.61,7.8,7.76,7.34,8.33,4.61,8.83,8.14,6.68,6.6,8.59,9.18,6.79,3.29,6.53,9.79,6.09
200009,-7.96,-6.03,1.79,-0.38,-6.32,-2.31,2.5,3.91,-2.68,-8.32,-0.61,-3.21,-0.83,1.58,4.17,4.92,2.5,-2.07,-4.48
200010,-15.36,-2.28,-0.26,0.98,-2.58,1.35,-2.2,1.02,0.4,-3.91,0.93,0.6,2.57,-3.66,0.38,0.56,1.67,-0.14,2.05
200011,-25,-10.79,-2.97,-2.09,-11.23,-5.09,-3.88,-0.84,-3.34,-13.26,-6.13,-6.73,-2.49,-6.65,0.68,-1.02,-0.6,-3.23,-3.66
200012,-0.42,-0.04,8.5,8.75,-1.02,8.63,8.53,9.36,6.89,-2.68,2.81,8.69,8.55,7.57,9.93,8.29,10.88,7.47,5.14
200101,10.42,3.81,1.69,1.99,3.74,2.98,2.69,-0.32,4.81,4.84,1.35,4.34,0.96,8.04,-4.33,0.25,-1.09,3.55,8.67
200102,-18.44,-11.31,-0.62,1.09,-12.23,-2.95,-0.52,1.42,1.54,-14.75,-6.59,-3.58,-2.01,-2.07,1.76,2.03,0.58,1.49,1.73
200103,-10.32,-8.01,-1.59,-1.38,-8.68,-2.6,-1.17,-1.31,-1.63,-10.51,-4.95,-2.82,-2.28,-1.04,-1.36,-1.47,-1.1,-2.62,1.83
200104,7.04,8.97,5.02,4.97,9.45,5.61,4.26,4.7,6.45,10.9,6.66,5.47,5.81,4.81,3.49,5.7,3.32,6.38,6.68
200105,2.04,0.5,2.44,5.02,0.32,2.15,3.2,1.98,5.01,-0.22,1.4,1.83,2.61,3.76,2.4,-0.17,5.04,5.06,4.86
200106,2.96,-1.88,-0.9,0.63,-1.74,-2.73,0.26,-1.12,1.97,-1.66,-1.9,-2.95,-2.41,-0.02,0.67,-1.3,-0.87,3.22,-2.09
200107,-3.41,-2.07,-1.37,0.54,-2.17,-1.17,-1.89,-1.28,2.49,-1.68,-2.86,-1.38,-0.91,-1.25,-2.39,-0.85,-2.12,3.81,-0.88
200108,-6.86,-6.94,-3.76,-5.82,-7.29,-4.11,-3.08,-5.38,-6.23,-7.57,-6.91,-4.45,-3.69,-2.74,-3.35,-5.46,-5.22,-5.84,-7.28
200109,-10.71,-8.38,-10.25,-9.95,-8.31,-10.08,-8.48,-12.02,-8.99,-7.89,-8.9,-8.87,-11.61,-10.2,-7.17,-12.36,-11.33,-5.41,-18.84
200110,4.11,3.57,1.18,-2.7,4.06,1.05,-0.13,2.41,-5.35,3.67,4.62,0.27,2.13,-0.23,-0.05,3.04,1.16,-7.71,2.18
200111,8.4,7.94,6.97,10.82,8.12,6.72,5.7,10.18,11.45,8.41,7.71,6.68,6.78,7.39,4.45,10.29,9.95,10.69,13.66
200112,7.29,0.82,3.46,4.22,0.48,3.5,4.55,1.87,3.94,-0.71,2.17,3.31,3.77,3.45,5.38,0.51,4.61,3.95,3.91
200201,-1.8,-1.06,-1.36,-0.49,-1.1,-1.85,-0.48,0.45,-2.5,-1.3,-0.84,-0.72,-3.39,0.46,-1.17,-0.52,2.29,-3.78,1.11
200202,-4.25,-2.66,0.09,-3.33,-3,0.33,-0.05,-1.11,-4.96,-2.44,-3.78,-0.24,1.12,0.98,-0.82,-1.07,-1.19,-6.23,-1.51
200203,3.84,3.71,5.9,6.54,3.44,6.09,5.06,6.54,6.61,2.45,4.84,5.56,6.82,5.61,4.64,6.58,6.44,4.77,11.38
200204,-1.57,-7.07,-0.06,-3.11,-7.54,-2.5,0.65,-0.35,-6.17,-7.89,-7.06,-3.88,-0.62,0.08,1.08,-0.95,0.78,-10.16,3.54
200205,-1.95,-1.53,-0.22,-2.24,-1.73,-0.38,-0.63,0.65,-3.66,-2.47,-0.73,-0.23,-0.57,-1.07,-0.31,1.29,-0.55,-4.9,-1.04
200206,-9.8,-7.46,-5.55,-8.31,-7.69,-5.37,-5.49,-7.42,-8.56,-8.16,-7.07,-5.98,-4.56,-4.94,-5.89,-7.11,-8.02,-8.7,-8.27
200207,-4.93,-6.77,-9.35,-13.75,-5.91,-10.18,-9.02,-11.09,-15.22,-4.94,-7.67,-10.49,-9.75,-8.41,-10.09,-9.44,-12.49,-14.82,-16.26
200208,2.98,0.07,1.16,3.9,0.16,0.06,1.32,2.67,4.6,0.45,-0.4,-0.34,0.62,1.68,0.69,1.9,3.33,5.04,3.44
200209,-4.03,-10.72,-9.74,-9.14,-10.74,-10.7,-8.9,-8.91,-10.52,-9.61,-12.87,-10.62,-10.81,-8.91,-8.9,-9.99,-7.98,-8.2,-16.73
200210,9.42,9.93,4.46,4.55,9.37,9.24,3.6,5.25,5.1,10.38,7.36,12.49,4.75,5.44,0.35,6.6,4.1,6.88,-0.16
200211,12.87,5.53,6.26,8.69,5.31,6.72,5.99,7.09,8.93,4.95,6.03,6.5,7.04,5.59,6.72,5.45,8.49,7.56,13.28
200212,-8.1,-6.39,-3.81,-6.2,-6.49,-5.75,-3.32,-4.3,-5.92,-6.85,-5.77,-5.95,-5.45,-3.81,-2.42,-1.67,-6.43,-6.73,-3.46
